Date,Category,Description,Amount,Type,Month,Day,Weekday
20-11-2024,Utilities,Utilities transaction,4764.84,Expense,November,20,Wednesday
29-09-2024,Health,Health transaction,1618.66,Expense,September,29,Sunday
02-04-2024,Rent,Rent transaction,4636.79,Expense,April,2,Tuesday
07-10-2024,Rent,Rent transaction,3882.92,Expense,October,7,Monday
09-08-2024,Utilities,Utilities transaction,3989.63,Expense,August,9,Friday
07-10-2024,Rent,Rent transaction,4995.6,Expense,October,7,Monday
24-11-2024,Bills,Bills transaction,541.31,Expense,November,24,Sunday
19-08-2024,Gift,Gift transaction,34914.93,Income,August,19,Monday
24-01-2024,Rent,Rent transaction,3146.14,Expense,January,24,Wednesday
27-08-2024,Food,Food transaction,3363.28,Expense,August,27,Tuesday
12-07-2024,Bonus,Bonus transaction,58008.27,Income,July,12,Friday
06-10-2024,Gift,Gift transaction,33517.39,Income,October,6,Sunday
06-01-2024,Entertainment,Entertainment transaction,904.4,Expense,January,6,Saturday
27-08-2024,Entertainment,Entertainment transaction,1484.37,Expense,August,27,Tuesday
25-02-2024,Shopping,Shopping transaction,1417.33,Expense,February,25,Sunday
21-09-2024,Groceries,Groceries transaction,910.39,Expense,September,21,Saturday
26-12-2024,Shopping,Shopping transaction,756.68,Expense,December,26,Thursday
10-01-2024,Food,Food transaction,814.66,Expense,January,10,Wednesday
02-11-2024,Bonus,Bonus transaction,9545.66,Income,November,2,Saturday
12-12-2024,Groceries,Groceries transaction,2824.23,Expense,December,12,Thursday
20-09-2024,Bills,Bills transaction,3479.28,Expense,September,20,Friday
14-01-2024,Groceries,Groceries transaction,2313.31,Expense,January,14,Sunday
01-01-2024,Rent,Rent transaction,2049.22,Expense,January,1,Monday
05-03-2024,Transport,Transport transaction,2545.29,Expense,March,5,Tuesday
07-12-2024,Food,Food transaction,4418.67,Expense,December,7,Saturday
30-01-2024,Utilities,Utilities transaction,1134.28,Expense,January,30,Tuesday
20-09-2024,Travel,Travel transaction,1366.81,Expense,September,20,Friday
13-03-2024,Travel,Travel transaction,2117.23,Expense,March,13,Wednesday
08-10-2024,Food,Food transaction,3913.73,Expense,October,8,Tuesday
18-05-2024,Freelance,Freelance transaction,31368.39,Income,May,18,Saturday
10-03-2024,Entertainment,Entertainment transaction,2215,Expense,March,10,Sunday
22-10-2024,Bills,Bills transaction,877.47,Expense,October,22,Tuesday
20-08-2024,Travel,Travel transaction,2443.65,Expense,August,20,Tuesday
07-12-2024,Food,Food transaction,3808.46,Expense,December,7,Saturday
16-04-2024,Shopping,Shopping transaction,2392.44,Expense,April,16,Tuesday
01-05-2024,Health,Health transaction,1718.85,Expense,May,1,Wednesday
06-04-2024,Transport,Transport transaction,3582.46,Expense,April,6,Saturday
13-03-2024,Salary,Salary transaction,25539.99,Income,March,13,Wednesday
24-08-2024,Investment,Investment transaction,52267.88,Income,August,24,Saturday
30-08-2024,Groceries,Groceries transaction,1044.9,Expense,August,30,Friday
10-07-2024,Bills,Bills transaction,3514.32,Expense,July,10,Wednesday
18-09-2024,Travel,Travel transaction,3674.75,Expense,September,18,Wednesday
05-06-2024,Transport,Transport transaction,1484.85,Expense,June,5,Wednesday
17-12-2024,Investment,Investment transaction,73679.89,Income,December,17,Tuesday
28-12-2024,Travel,Travel transaction,643.98,Expense,December,28,Saturday
10-11-2024,Entertainment,Entertainment transaction,946.81,Expense,November,10,Sunday
04-08-2024,Groceries,Groceries transaction,4278.17,Expense,August,4,Sunday
15-08-2024,Groceries,Groceries transaction,965.15,Expense,August,15,Thursday
12-01-2024,Freelance,Freelance transaction,66010.65,Income,January,12,Friday
12-04-2024,Bills,Bills transaction,2969.58,Expense,April,12,Friday
25-04-2024,Health,Health transaction,3364.5,Expense,April,25,Thursday
22-03-2024,Freelance,Freelance transaction,63175.49,Income,March,22,Friday
04-10-2024,Health,Health transaction,1330.75,Expense,October,4,Friday
19-07-2024,Freelance,Freelance transaction,18991.74,Income,July,19,Friday
29-11-2024,Shopping,Shopping transaction,4032.3,Expense,November,29,Friday
18-08-2024,Transport,Transport transaction,4066.89,Expense,August,18,Sunday
23-03-2024,Groceries,Groceries transaction,65.74,Expense,March,23,Saturday
20-02-2024,Health,Health transaction,1134.21,Expense,February,20,Tuesday
13-02-2024,Health,Health transaction,3515.35,Expense,February,13,Tuesday
26-06-2024,Rent,Rent transaction,2705.55,Expense,June,26,Wednesday
13-07-2024,Food,Food transaction,3790.14,Expense,July,13,Saturday
25-07-2024,Rent,Rent transaction,3532.2,Expense,July,25,Thursday
05-11-2024,Transport,Transport transaction,1790.27,Expense,November,5,Tuesday
25-08-2024,Bonus,Bonus transaction,46176.77,Income,August,25,Sunday
07-12-2024,Rent,Rent transaction,3433.55,Expense,December,7,Saturday
24-02-2024,Bonus,Bonus transaction,68000.83,Income,February,24,Saturday
29-04-2024,Health,Health transaction,127.33,Expense,April,29,Monday
09-06-2024,Bonus,Bonus transaction,34937.23,Income,June,9,Sunday
14-09-2024,Entertainment,Entertainment transaction,1035.4,Expense,September,14,Saturday
01-05-2024,Food,Food transaction,3142.74,Expense,May,1,Wednesday
01-04-2024,Shopping,Shopping transaction,4853.22,Expense,April,1,Monday
22-12-2024,Food,Food transaction,3769.1,Expense,December,22,Sunday
23-01-2024,Investment,Investment transaction,57549.75,Income,January,23,Tuesday
06-05-2024,Food,Food transaction,304.61,Expense,May,6,Monday
19-09-2024,Utilities,Utilities transaction,4091.69,Expense,September,19,Thursday
13-01-2024,Shopping,Shopping transaction,1027.31,Expense,January,13,Saturday
20-05-2024,Groceries,Groceries transaction,1146.61,Expense,May,20,Monday
06-08-2024,Transport,Transport transaction,4903.83,Expense,August,6,Tuesday
29-12-2024,Utilities,Utilities transaction,894.8,Expense,December,29,Sunday
12-08-2024,Investment,Investment transaction,33240.98,Income,August,12,Monday
23-11-2024,Gift,Gift transaction,37720.83,Income,November,23,Saturday
31-05-2024,Rent,Rent transaction,510.54,Expense,May,31,Friday
25-08-2024,Shopping,Shopping transaction,3917.95,Expense,August,25,Sunday
31-05-2024,Utilities,Utilities transaction,2299.21,Expense,May,31,Friday
17-01-2024,Bonus,Bonus transaction,43159.96,Income,January,17,Wednesday
07-11-2024,Rent,Rent transaction,4245.09,Expense,November,7,Thursday
12-09-2024,Groceries,Groceries transaction,393.82,Expense,September,12,Thursday
10-04-2024,Health,Health transaction,3573.75,Expense,April,10,Wednesday
20-05-2024,Freelance,Freelance transaction,28595.44,Income,May,20,Monday
18-11-2024,Rent,Rent transaction,3074.85,Expense,November,18,Monday
15-06-2024,Health,Health transaction,2001.85,Expense,June,15,Saturday
14-03-2024,Transport,Transport transaction,2865.5,Expense,March,14,Thursday
07-06-2024,Transport,Transport transaction,3351.43,Expense,June,7,Friday
24-07-2024,Utilities,Utilities transaction,4928.97,Expense,July,24,Wednesday
